lat_ruim,latitude,long_ruim,longitude,naosei,naosei2
15°55′43″S,-15.92863188,47°49′27″W,-47.82426362,19.2978,146.276°
15°42′21″S,-15.70591359,47°52′51″W,-47.88085788,9.8933,28.141°
15°54′26″S,-15.90713398,47°55′30″W,-47.92501348,13.6568,180.259°
15°51′46″S,-15.86290552,47°58′04″W,-47.96772115,9.8892,207.924°
15°42′43″S,-15.71184475,47°48′01″W,-47.8001547,15.5578,58.794°
15°55′28″S,-15.92431503,47°55′03″W,-47.91758994,15.5849,177.307°
15°45′33″S,-15.75904677,48°00′41″W,-48.01144145,9729,286.804°
15°51′45″S,-15.86237019,47°54′41″W,-47.91129683,8.7909,170.798°
15°48′42″S,-15.81153408,48°05′17″W,-48.08817988,17.7836,260.189°
15°44′14″S,-15.73717697,47°57′37″W,-47.9603855,6.5069,323.738°
15°52′41″S,-15.8780943,48°00′57″W,-48.01595288,14.3045,223.192°
15°49′11″S,-15.81976349,48°05′39″W,-48.09418362,18589,257.744°
15°57′25″S,-15.95700994,47°56′28″W,-47.94102981,19.2861,185.279°
15°47′20″S,-15.78889216,48°03′51″W,-48.06409363,14.9562,268.046°
15°48′32″S,-15.80892448,48°00′23″W,-48.00632717,9.1808,252.669°
15°53′14″S,-15.88711495,47°59′08″W,-47.98541985,13.1617,209.714°
15°53′51″S,-15.89745271,48°02′46″W,-48.04618199,18.1096,225.984°
15°49′09″S,-15.81924435,48°06′00″W,-48.10002985,19.1892,258.307°
15°40′54″S,-15.68180013,47°47′23″W,-47.78979599,18.3815,51.663°
15°40′40″S,-15.6777053,48°01′55″W,-48.03181904,16.5188,315.882°
15°50′07″S,-15.83525769,47°58′28″W,-47.97442058,7.7894,223.366°
15°41′20″S,-15.68887141,47°50′10″W,-47.83606131,14223,41.71°
15°44′43″S,-15.74530817,47°59′56″W,-47.99883403,9.0708,298.593°
15°47′56″S,-15.79901223,47°53′11″W,-47.88645164,4.3802,111.862°
15°40′09″S,-15.66917412,47°52′17″W,-47.87141726,14012,23.905°
15°49′08″S,-15.81883671,47°49′14″W,-47.82052583,11.7637,109.044°
15°38′42″S,-15.64512451,48°00′43″W,-48.01202543,18104,328.789°
15°51′06″S,-15.85166059,47°52′41″W,-47.87807577,8.9812,146.475°
15°50′33″S,-15.84253961,47°53′30″W,-47.89155158,7367,151.47°
15°37′54″S,-15.6318001,47°55′55″W,-47.93187474,16.9864,357.311°
15°49′02″S,-15.81709679,47°54′24″W,-47.90677307,4.1035,152.573°
15°54′22″S,-15.90610538,48°03′32″W,-48.05881611,19752,226.698°
15°44′48″S,-15.74654654,47°49′21″W,-47.82241492,11.7021,68.955°
15°56′03″S,-15.93423362,47°55′50″W,-47.93048472,16.6834,182.222°
15°49′19″S,-15.82185406,48°04′13″W,-48.070192,16.1472,255.009°
15°41′42″S,-15.69509137,47°54′20″W,-47.90565449,10.1296,11.451°
15°43′59″S,-15.73314865,48°00′55″W,-48.01539861,11.2804,300.31°
15°46′54″S,-15.78179984,47°50′03″W,-47.83417638,9.6649,88.33°
15°48′02″S,-15.80058192,48°05′30″W,-48.09176061,17.9992,264.221°
15°55′53″S,-15.93148478,47°57′56″W,-47.96543531,16.9428,195°
15°38′07″S,-15.63525825,47°56′53″W,-47.94812896,16776,351.299°
15°56′09″S,-15.93572755,47°52′12″W,-47.87000178,17.8159,160.927°
15°47′39″S,-15.79416382,47°53′56″W,-47.89875647,2.9572,111.662°
15°55′13″S,-15.92014981,47°56′14″W,-47.93716908,15.1657,185.152°
15°41′01″S,-15.6835764,48°02′40″W,-48.04432777,17.0407,311.113°
15°43′52″S,-15.73119617,48°05′39″W,-48.09417267,19.1074,288.001°
15°50′52″S,-15.84771257,47°46′39″W,-47.77757208,17.2244,114.172°
15°48′14″S,-15.80389093,47°50′41″W,-47.84462762,8.8138,104.286°
15°44′02″S,-15.73387979,47°49′26″W,-47.82395966,12.1324,62.452°
15°37′38″S,-15.62722435,47°57′42″W,-47.96168245,17.9259,347.14°
15°52′24″S,-15.8733315,47°51′51″W,-47.86429977,11.8051,146.976°
15°43′04″S,-15.71774025,47°54′13″W,-47.90373229,7.7333,16.657°
15°47′28″S,-15.79112536,47°52′25″W,-47.87363533,5.4892,97.896°
15°45′08″S,-15.75224201,48°02′07″W,-48.0351687,12.3793,286.753°
15°42′54″S,-15.71491973,47°58′38″W,-47.97711975,9.5628,323.852°
15°44′52″S,-15.74766729,47°53′36″W,-47.89330828,5.2678,39.24°
15°45′33″S,-15.75924235,47°58′31″W,-47.97531298,6.1202,297.143°
15°45′28″S,-15.75768181,48°02′53″W,-48.04817584,13.5731,282.607°
15°54′10″S,-15.90277904,47°57′39″W,-47.96069786,13.7319,196.408°
15°39′12″S,-15.65338714,47°56′12″W,-47.93679985,14.6267,354.806°
15°44′28″S,-15.74104643,47°54′31″W,-47.9085963,5.1063,19.395°
15°40′16″S,-15.67113338,47°54′40″W,-47.91107136,12.6738,6.484°
15°44′08″S,-15.73550175,47°54′57″W,-47.91594436,5.5089,9.498°
15°39′23″S,-15.65626649,48°00′42″W,-48.01173104,17.0386,326.721°
15°56′41″S,-15.94462864,47°52′15″W,-47.87084065,18.7266,162.177°
15°43′00″S,-15.71659658,47°55′55″W,-47.93195811,7579,353.9°
15°49′54″S,-15.83161894,47°50′19″W,-47.83872807,10.5723,119.832°
15°54′44″S,-15.91228376,47°52′51″W,-47.8809459,14971,161.897°
15°48′30″S,-15.80835859,47°50′20″W,-47.83894212,9.5317,106.28°
15°53′37″S,-15.89361424,47°54′46″W,-47.91270463,12.2176,174.104°
15°41′07″S,-15.68518596,47°49′16″W,-47.82108422,15.6231,45.104°
15°49′52″S,-15.83111613,48°01′24″W,-48.02326937,11.7869,243.8°
15°37′35″S,-15.62633239,47°56′57″W,-47.94915455,17774,351.433°
15°52′10″S,-15.86952498,47°54′56″W,-47.91568817,9.5197,174.358°
15°47′42″S,-15.79502424,48°02′09″W,-48.03577504,11.9756,264.296°
15°52′46″S,-15.87941853,48°04′02″W,-48.06725494,18.5841,235.301°
15°50′55″S,-15.84852018,47°55′25″W,-47.92361917,7.1378,179.299°
